displayLabel;ontologyID;ontologyLabel;model
Homo sapiens (Human);http://purl.obolibrary.org/obo/NCBITaxon_9606;Homo sapiens;Species
Mus musculus (Mouse);http://purl.obolibrary.org/obo/NCBITaxon_10090;Mus musculus;Species
Sus scrofa (Pig);http://purl.obolibrary.org/obo/NCBITaxon_9823;Sus scrofa;Species
Danio rerio (Zebrafish);http://purl.obolibrary.org/obo/NCBITaxon_7955;Danio rerio;Species
Rattus norvegicus (Rat);http://purl.obolibrary.org/obo/NCBITaxon_10116;Rattus norvegicus;Species
Cavia porcellus (Guinea pig);http://purl.obolibrary.org/obo/NCBITaxon_10141;Cavia porcellus;Species
Canis lupus familiaris (Dog);http://purl.obolibrary.org/obo/NCBITaxon_9615;Canis lupus familiaris;Species
Macaca mulatta (Rhesus macaque);http://purl.obolibrary.org/obo/NCBITaxon_9544;Macaca mulatta;Species
Bos taurus (Bovine);http://purl.obolibrary.org/obo/NCBITaxon_9913;Bos taurus;Species
Gallus gallus (Chicken);http://purl.obolibrary.org/obo/NCBITaxon_9031;Gallus gallus;Species
adrenal gland;http://purl.obolibrary.org/obo/UBERON_0002369;adrenal gland;BiomaterialCollectedFrom
brain;http://purl.obolibrary.org/obo/UBERON_0000178;brain;BiomaterialCollectedFrom
colon;http://purl.obolibrary.org/obo/UBERON_0001155;colon;BiomaterialCollectedFrom
diaphragm;http://purl.obolibrary.org/obo/UBERON_0001103;diaphragm;BiomaterialCollectedFrom
ear;http://purl.obolibrary.org/obo/UBERON_0001690;ear;BiomaterialCollectedFrom
esophagus;http://purl.obolibrary.org/obo/UBERON_0001043;esophagus;BiomaterialCollectedFrom
eye;http://purl.obolibrary.org/obo/UBERON_0000970;eye;BiomaterialCollectedFrom
gall bladder;http://purl.obolibrary.org/obo/UBERON_0002110;gall bladder;BiomaterialCollectedFrom
ganglion;http://purl.obolibrary.org/obo/UBERON_0000045;ganglion;BiomaterialCollectedFrom
gonad;http://purl.obolibrary.org/obo/UBERON_0000991;gonad;BiomaterialCollectedFrom
heart;http://purl.obolibrary.org/obo/UBERON_0000948;heart;BiomaterialCollectedFrom
immune organ;http://purl.obolibrary.org/obo/UBERON_0005057;immune organ;BiomaterialCollectedFrom
kidney;http://purl.obolibrary.org/obo/UBERON_0002113;kidney;BiomaterialCollectedFrom
large intestine;http://purl.obolibrary.org/obo/UBERON_0000059;large intestine;BiomaterialCollectedFrom
liver;http://purl.obolibrary.org/obo/UBERON_0002107;liver;BiomaterialCollectedFrom
lung;http://purl.obolibrary.org/obo/UBERON_0002048;lung;BiomaterialCollectedFrom
mesonephros;http://purl.obolibrary.org/obo/UBERON_0000080;mesonephros;BiomaterialCollectedFrom
pancreas;http://purl.obolibrary.org/obo/UBERON_0001264;pancreas;BiomaterialCollectedFrom
respiratory tract;http://purl.obolibrary.org/obo/UBERON_0000065;respiratory tract;BiomaterialCollectedFrom
skeletal element;http://purl.obolibrary.org/obo/UBERON_0004765;skeletal element;BiomaterialCollectedFrom
skin;http://purl.obolibrary.org/obo/UBERON_0002097;skin;BiomaterialCollectedFrom
small intestine;http://purl.obolibrary.org/obo/UBERON_0002108;small intestine;BiomaterialCollectedFrom
spinal cord;http://purl.obolibrary.org/obo/UBERON_0002240;spinal cord;BiomaterialCollectedFrom
stomach;http://purl.obolibrary.org/obo/UBERON_0000945;stomach;BiomaterialCollectedFrom
thyroid;http://purl.obolibrary.org/obo/UBERON_0002046;thyroid;BiomaterialCollectedFrom
tongue;http://purl.obolibrary.org/obo/UBERON_0001723;tongue;BiomaterialCollectedFrom
umbilical cord;http://purl.obolibrary.org/obo/UBERON_0002331;umbilical cord;BiomaterialCollectedFrom
urethra;http://purl.obolibrary.org/obo/UBERON_0000057;urethra;BiomaterialCollectedFrom
urinary bladder;http://purl.obolibrary.org/obo/UBERON_0001255;urinary bladder;BiomaterialCollectedFrom
uterus;http://purl.obolibrary.org/obo/UBERON_0000995;uterus;BiomaterialCollectedFrom
prenatal stage;http://purl.obolibrary.org/obo/HsapDv_0000045;prenatal stage;DevelopmentStage
embryonic stage;http://purl.obolibrary.org/obo/HsapDv_0000002;embryonic human stage;DevelopmentStage
blastula stage;http://purl.obolibrary.org/obo/HsapDv_0000006;blastula stage;DevelopmentStage
cleavage stage;http://purl.obolibrary.org/obo/HsapDv_0000004;cleavage stage;DevelopmentStage
morula stage;http://purl.obolibrary.org/obo/HsapDv_0000205;morula stage;DevelopmentStage
gastrula stage;http://purl.obolibrary.org/obo/HsapDv_0000010;gastrula stage;DevelopmentStage
neurula stage;http://purl.obolibrary.org/obo/HsapDv_0000012;neurula stage;DevelopmentStage
organogenesis stage;http://purl.obolibrary.org/obo/HsapDv_0000015;organogenesis stage;DevelopmentStage
fetal stage;http://purl.obolibrary.org/obo/HsapDv_0000037;fetal stage;DevelopmentStage
newborn stage;http://purl.obolibrary.org/obo/HsapDv_0000082;newborn human stage;DevelopmentStage
infant stage;http://purl.obolibrary.org/obo/HsapDv_0000083;"infant stage";DevelopmentStage
child stage;http://purl.obolibrary.org/obo/HsapDv_0000081;"child stage";DevelopmentStage
adolescent stage;http://purl.obolibrary.org/obo/HsapDv_0000086;adolescent stage;DevelopmentStage
adult stage;http://purl.obolibrary.org/obo/HsapDv_0000087;human adult stage;DevelopmentStage
early adulthood stage;http://purl.obolibrary.org/obo/HsapDv_0000088;human early adulthood stage;DevelopmentStage
late adulthood stage;http://purl.obolibrary.org/obo/HsapDv_0000091;human late adulthood stage;DevelopmentStage
Epigenomics;http://edamontology.org/topic_3173;Epigenomics;Omics
Fluxomics;http://edamontology.org/topic_3955;Fluxomics;Omics
Genomics;http://edamontology.org/topic_0622;Genomics;Omics
Immunomics;http://edamontology.org/topic_3967;Immunomics;Omics
Metabolomics;http://edamontology.org/topic_3172;Metabolomics;Omics
Metagenomics;http://edamontology.org/topic_3174;Metagenomics;Omics
Metatranscriptomics;http://edamontology.org/topic_3941;Metatranscriptomics;Omics
Paleogenomics;http://edamontology.org/topic_3943;Paleogenomics;Omics
Pharmacogenomics;http://edamontology.org/topic_0208;Pharmacogenomics;Omics
Phenomics;http://edamontology.org/topic_3298;Phenomics;Omics
Phylogenomics;http://edamontology.org/topic_0194;Phylogenomics;Omics
"Population genomics";http://edamontology.org/topic_3796;"Population genomics";Omics
Proteogenomics;http://edamontology.org/topic_3922;Proteogenomics;Omics
Proteomics;http://edamontology.org/topic_0121;Proteomics;Omics
Regulomics;;;Omics
Transcriptomics;http://edamontology.org/topic_3308;Transcriptomics;Omics
Multiomics;;;Omics
"Spatial transcriptomics";;;Omics
RNA-seq;http://www.ebi.ac.uk/efo/EFO_0008896;RNA-seq;Technology
scRNA-Seq;http://www.ebi.ac.uk/efo/EFO_0008913;scRNA-Seq;Technology
snRNA-Seq;http://www.ebi.ac.uk/efo/EFO_0008940;snRNA-Seq;Technology
ATAC-Seq;http://www.ebi.ac.uk/efo/EFO_0007045;ATAC-Seq;Technology
scATAC-Seq;http://www.ebi.ac.uk/efo/EFO_0010891;scATAC-Seq;Technology
BRB-Seq;http://www.ebi.ac.uk/efo/EFO_0011028;BRB-Seq;Technology
Drop-Seq;http://www.ebi.ac.uk/efo/EFO_0008722;Drop-Seq;Technology
CEL-Seq;http://www.ebi.ac.uk/efo/EFO_0008679;CEL-Seq;Technology
CirSeq;http://www.ebi.ac.uk/efo/EFO_0008691;CirSeq;Technology
CLaP;http://www.ebi.ac.uk/efo/EFO_0008692;CLaP;Technology
CytoSeq;http://www.ebi.ac.uk/efo/EFO_0008703;CytoSeq;Technology
Digital RNA Sequencing;http://www.ebi.ac.uk/efo/EFO_0008710;Digital RNA Sequencing;Technology
DP-Seq;http://www.ebi.ac.uk/efo/EFO_0008718;DP-Seq;Technology
Hi-SCL;http://www.ebi.ac.uk/efo/EFO_0008763;Hi-SCL;Technology
InDrop;http://www.ebi.ac.uk/efo/EFO_0008780;InDrop;Technology
MARS-Seq;http://www.ebi.ac.uk/efo/EFO_0008796;MARS-Seq;Technology
Nuc-Seq;http://www.ebi.ac.uk/efo/EFO_0009991;Nuc-Seq;Technology
PAIR;http://www.ebi.ac.uk/efo/EFO_0008841;PAIR;Technology
Quartz-Seq;http://www.ebi.ac.uk/efo/EFO_0008877;Quartz-Seq;Technology
scM&T-Seq;http://www.ebi.ac.uk/efo/EFO_0010006;scM&T-Seq;Technology
SCRB-Seq;http://www.ebi.ac.uk/efo/EFO_0010004;SCRB-Seq;Technology
scTrio-seq;http://www.ebi.ac.uk/efo/EFO_0010007;scTrio-seq;Technology
Smart-Seq;http://www.ebi.ac.uk/efo/EFO_0008930;Smart-Seq;Technology
Smart-Seq2;http://www.ebi.ac.uk/efo/EFO_0008931;Smart-Seq2;Technology
STRT-Seq;http://www.ebi.ac.uk/efo/EFO_0008953;STRT-Seq;Technology
SUPeR-Seq;http://www.ebi.ac.uk/efo/EFO_0008956;SUPeR-Seq;Technology
TCR-LA-MC PCR;http://www.ebi.ac.uk/efo/EFO_0008967;TCR-LA-MC PCR;Technology
TIVA;http://www.ebi.ac.uk/efo/EFO_0008971;TIVA;Technology
5C;http://www.ebi.ac.uk/efo/EFO_0007692;5C;Technology
Div-Seq;http://www.ebi.ac.uk/efo/EFO_0009309;Div-Seq;Technology
FRISCR;http://www.ebi.ac.uk/efo/EFO_0008747;FRISCR;Technology
ICE;http://www.ebi.ac.uk/efo/EFO_0008773;ICE;Technology
MeRIP-Seq;http://www.ebi.ac.uk/efo/EFO_0008803;MeRIP-Seq;Technology
miCLIP-m6A;http://www.ebi.ac.uk/efo/EFO_0008807;miCLIP-m6A;Technology
